" The customer does not exist in the system anymore."," Klient nie istnieje już w systemie."
"Images Cache","Cache obrazków"
"Import","Importuj"
"Import Service","Usługa importu"
"Import and Export","Import i eksport"
"Import and Export Tax Rates","Importuj i eksportuj stawki podatków"
"Import/Export","Import/eksport"
"Import/Export Advanced","Zaawansowany import/eksport"
"Import/Export Profile","Profil importu/eksportu"
"Important: ","Ważne: "
"Imported <strong>%s</strong> records","Zaimportowano <strong>%s</strong> wpisy(ów)"
"In","W"
"In Database:","W bazie danych:"
"In File:","W pliku:"
"Inactive","Nieaktywny"
"Include in Navigation Menu","Widoczność w Menu"
"Incl. Tax","Z podatkiem"
"Incoming Message","Przychodząca wiadomość"
"Insert Variable...","Wstaw zmienną..."
"Interactive","Interaktywny"
"Interface Locale: %s","Język interfejsu: %s"
"Invalid Form Key. Please refresh the page.","Nieprawidłowy klucz formularza. Proszę odświeżyć stronę."
"Invalid Import Service Specified","Nieprawidłowa usługa importu"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Nieprawidłowe dane POST (proszę sprawdzić ustawienia post_max_size i upload_max_filesize w pliku php.ini)."
"Invalid Secret Key. Please refresh the page.","Nieprawidłowy sekretny klucz. Proszę odświeżyć stronę."
"Invalid User Name or Password.","Nieprawidłowa nazwa użytkownika lub hasło."
"Invalid directory: %s","Nieprawidłowy katalog: %s"
"Invalid email address ""%s"".","Niepoprawny adres e-mail "%s"."
"Invalid email address.","Niepoprawny adres e-mail."
"Invalid file: %s","Nieprawidłowy plik: %s"
"Invalid input data for %s => %s rate","Nieprawidłowy wpis dla stawki %s => %s"
"Invalid parent block for this block","Nieprawidłowy blok nadrzędny dla tego bloku"
"Invalid parent block for this block.","Nieprawidłowy blok nadrzędny dla tego bloku."
"Invalid password reset token.","Nieprawidłowy token resetowania hasła."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nieprawidłowa nazwa nadawcy "%s". Proszę używać tylko widocznych znaków i spacji."
"Invalid timezone","Nieprawidłowa strefa czasowa"
"Invalidated","Unieważniony"
"Inventory Stock Status","Status stanu magazynowego"
"Invoice #%s comment added","Komentarz do faktury nr %s został dodany"
"Invoice #%s created","Faktura nr %s została utworzona"
"Invoice History","Historia faktur"
"Invoice Totals","Suma faktur"
"Invoice canceling error.","Błąd anulowania faktury."
"Invoice capturing error.","Błąd przechwytywania faktury."
"Invoice voiding error.","Błąd unieważniania faktury."
"Invoices","Faktury"
"Is Active","Czy włączona"
"Is Closed","Jest zamknięty"
"Is Default","Jest domyślny"
"Issue Number","Numer wydania"
"Items","Elementy"
"JavaScript seems to be disabled in your browser.","Wygląda na to, że JavaScript jest wyłączony w twojej przeglądarce."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Cache JavaScript/CSS"
"Kb","Kb"
"Last 24 Hours","Ostatnie 24 godziny"
"Last 5 Orders","Ostatnie 5 zamówień"
"Last 5 Search Terms","Ostatnie 5 wyszukiwanych fraz"
"Last 7 Days","Ostatnie 7 dni"
"Last Credit Memo Created Date","Data utworzenie ostatniej faktury korygującej"
"Last Invoice Created Date","Data utworzenie ostatniej faktury"
"Last Logged In (%s):","Ostatnio zalogowano (%s):"
"Last Logged In:","Ostatnio zalogowano:"
"Last Name","Nazwisko"
"Last Name is required field.","Nazwisko jest polem wymaganym."
"Last Name:","Nazwisko:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Ostania aktualizacja: %s. W celu odświerzenia <a href=""%s"">statystyk</a> ostanietgo dnia, kliknij <a href=""%s"">tutaj</a>."
"Latest Message:","Ostatnia wiadomość:"
"Layered Navigation Indices","Wskaźniki warstwowej nawigacji"
"Layered Navigation Indices were refreshed.","Wskaźniki nawigacji warstwowej zostały odświerzone."
"Leave empty to use tax identifier","Pozostaw puste, aby użyć identyfikator podatku"
"Lifetime Sales","Całkowita sprzedaż"
"Lifetime statistics have been updated.","Całkowite statystyki zostały uaktualnione."
"Links","Linki"
"Links with associated products will retain only after saving current product.","Linki z powiązanymi produktami pozostaną tylko, jeśli zapiszesz aktualny produkt."
"List (default) / Grid","Lista (domyślna) / siatka"
"List Only","Tylko lista"
"Load Template","Załaduj szablon"
"Load default template","Załaduj domyślny szablon"
"Loading...","Ładuję..."
"Local Server","Serwer lokalny"
"Local/Remote Server","Lokalny/zdalny serwer"
"Locale","Kod języka"
"Log In","Zaloguj"
"Log Out","Wyloguj"
"Log in to Admin Panel","Zaloguj się do Panelu Administracyjnego"
"Log in to use <strong>%s</strong>","Zaloguj się, aby użyć <strong>%s</strong>"
"Log into Magento Admin Page","Zaloguj się do Panelu Administracyjnego Magento"
"Logged in as %s","Zalogowano jako %s"
"Login","Logowanie"
"Low Stock","Mało produktów"
"MAJOR","WAŻNE"
"MINOR","DROBNE"
"MS Excel XML","MS Excel XML"
"Magento Admin","Administrator Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel administracyjny"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Zarządzanie Magento Connect"
"Magento Logo","Logo Magento"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento jest zastrzeżonym znakiem Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Katalog źródłowy Magento"
"Magento ver. %s","Magento wer. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento jest zastrzeżonym znakiem Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Upewnij się, że kodowanie znaków w pliku jest spójne i zapisane w jednym z wspieranych formatów (UTF-8 lub ANSI)."
"Manage Attribute Sets","Zarządzaj zestawami cech"
"Manage Attributes","Zarządzaj cechami"
"Manage Categories","Zarządzanie kategoriami"
"Manage Content","Zarządzaj treścią"
"Manage Currency Rates","Zarządzaj kursami walut"
"Manage Currency Symbols","Zarządzaj symbolami walut"
"Manage Customers","Zarządzaj klientami"
"Manage Options (values of your attribute)","Zarządzaj opcjami (wartościami cechy)"
"Manage Ratings","Zarządzaj ocenami"
"Manage Stores","Zarządzaj sklepami"
"Manage Tax Rules","Zarządzaj regułami podatków"
"Manage Tax Zones and Rates","Zarządzaj strefami i stawkami podatków"
"Manage Titles (Size, Color, etc.)","Zarządzaj tytułami (rozmiar, kolor itp.)"
"Manual","Ręcznie"
"Matched Expression","Pasujące wyrażenie"
"Maximum sender name length is 255. Please correct your settings.","Maksymalna długość nazwy nadawcy to 255. Proszę poprawić ustawienia."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Synchronizacja składowania mediów została zakończona!"
"Messages Inbox","Skrzynka odbiorcza"
"Month","Miesiąc"
"Most Viewed","Najczęściej oglądane"
"Most Viewed Products","Najczęściej oglądane produkty"
"Multiple Select","Wiielokrotny wybór"
"My Account","Moje konto"
"My Applications","Moje aplikacje"
"N/A","N/D"
"NOTICE","INFORMACJA"
"Name","Nazwa"
"Name on Card","Nazwisko na karcie"
"Name on the Card: %s","Nazwisko na karcie: %s"
"Name:","Imię:"
"Never (production)","Nigdy (produkcja)"
"New ","Nowy "
"New API Key","Nowy klucz API"
"New Accounts","Nowe konta"
"New Attribute","Nowa cecha"
"New Block","Nowy blok"
"New Category","Nowa kategoria"
"New Class","Nowa klasa"
"New Condition","Nowy warunek"
"New Custom Variable","Nowa własna zmienna"
"New Customer","Nowy klient"
"New Customers","Nowi klienci"
"New Design Change","Nowa zmiana wyglądu"
"New Email Template","Nowy szablon e-mail"
"New Group","Nowa grupa"
"New Invoice","Nowa faktura"
"New Item Type","Nowy typ elementu"
"New Memo","Nowa faktura korygująca"
"New Memo for #%s","Nowa faktura korygująca dla nr %s"
"New Page","Nowa strona"
"New Password","Nowe hasło"
"New Poll","Nowa ankieta"
"New Profile","Nowy profil"
"New Rate","Nowa stawka"
"New Rating","Nowa ocena"
"New Review","Nowa recenzja"
"New Role","Nowa rola"
"New Rule","Nowa reguła"
"New Search","Nowe wyszukiwanie"
"New Set","Nowy zestaw"
"New Shipment","Nowa dostawa"
"New Sitemap","Nowa mapa witryny"
"New Store View","Nowy widok sklepu"
"New System Template","Nowy szablon systemowy"
"New Tag","Nowy tag"
"New Template","Nowy szablon"
"New User","Nowy użytkownik"
"New Variable","Nowa zmienna"
"New Website","Nowa witryna"
"New attribute set mapping","Nowe mapowanie zestawu cech"
"New password field cannot be empty.","Pole nowego hasła nie może być puste."
"Newsletter","Newsletter"
"Newsletter Problems","Problemy newslettera"
"Newsletter Queue","Kolejka newslettera"
"Newsletter Subscribers","Subskrybenci newslettera"
"Newsletter Templates","Szablony newslettera"
"Next month (hold for menu)","Następny miesiąc (przytrzymaj dla menu)"
"Next year (hold for menu)","Następny rok (przytrzymaj dla menu)"
"No","Nie"
"No (price without tax)","Nie (cena bez podatku)"
"No Data","Brak danych"
"No Data Found","Nie znaleziono danych"
"No Templates Found","Nie znaleziono szablonów"
"No change","Bez zmian"
"No customer id defined.","Nie zdefiniowano ID klienta."
"No information available.","Informacja nie jest dostępna."
"No profile loaded...","Żaden profil nie jest załadowany..."
"No records found for this period.","Nie znaleziono wpisów dla tego okresu."
"No records found.","Nie znaleziono wpisów."
"No report code specified.","Nie wybrano kodu raportu."
"No search keywords.","Brak słów kluczowych wyszukiwania."
"No search modules were registered","Brak zarejestrowanych modułów wyszukiwania"
"No wishlist item id defined.","Nie zdefiniowano ID elementu schowka."
"None","Brak"
"Note:","Notatka:"
"Notes","Notatki"
"Notifications","Powiadomienia"
"Number of Orders","Liczba zamówień"
"Number of Uses","Ilość zastosowań"
"Number of Views","Ilość wyświetleń"
"Number of records:","Liczba rekordów:"
"OAuth Consumers","Klienci OAuth"
"OAuth authorization for admin","Autoryzacja OAuth dla admina"
"OAuth authorization simple for admin","Prosta autoryzacja OAuth dla admina"
"OK","OK"
"Old rate:","Stara stawka:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Kiedy zalogujesz się do swojego konta Zaawansowanego PayPal, przejdź do zakładki Ustawienia usługi - Hosted Checkout Pages - Menu ustawień i ustaw opcje opisane poniżej"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Kiedy już zalogujesz się do konta PayPal Payflow Link, przejdź do Ustawień usługi - Hosted Checkout Pages - Menu ustawień i ustaw opcje opisane poniżej"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Jeden lub więcj plików mediów nie zsynchronizował się podczas procesu synchronizacji skłądowania mediów. Sprawdź log po więcej szczegółów."
"One or more of the Cache Types are invalidated:","Jeden lub więcej typów cache jest nieaktualnych:"
"Online Customers","Klienci online"
"Only Once (version upgrade)","Tylko raz (aktualizacja wersji)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Tylko atrybuty z zasięgiem "Globalny", polem typu "Lista rozwijana" i cechą "Użyj to stworzenia produktu konfigurowalnego" ustawioną na "Tak" są dostępne."
"Only mapped fields","Tylko mapowane pola"
"Optional","Opcjonalnie"
"Options","Opcje"
"Options is required","Opcje są wymagane"
"Order","Zamówienie"
"Order #%s","Zamówienie nr %s"
"Order #%s (%s)","Zamówienie nr %s (%s)"
"Order Created Date","Data utworzenia zamówienia"
"Order ID","ID zamówienia"
"Order Totals","Sumy zamówień"
"Order Updated Date","Data aktualizacji zamówienia"
"Order Updated Date report is real-time, does not need statistics refreshing.","Raport dat aktualizacji zamówień jest generowany w czasie rzeczywistym, nie wymaga odświerzenia statystyk."
"Orders","Zamówienia"
"Original Magento attribute names in first row:","Oryginalne nazwy atrybutów Magento w pierwszym rzędzie:"
"Out of stock","Brak w magazynie"
"PDT (Payment Data Transfer) Only","Tylko PDT (Payment Data Transfer)"
"Package Extensions","Spakuj moduły"
"Pages","Strony"
"Parent Product Thumbnail","Miniaturka nadrzędnego produktu"
"Parent Transaction ID","ID nadrzędnej transakcji"
"Passive mode","Tryb pasywny"
"Password","Hasło"
"Password Confirmation","Potwierdzenie hasła"
"Password confirmation must be same as password.","Potwierdzenei hasła musi być identyczne z hasłem."
"Password must be at least of %d characters.","Hasło musi mieć co najmniej %d znaków."
"Password must include both numeric and alphabetic characters.","Hasło musi zawierać zarówno znaki numeryczne jak i alfabetu."
"Password:","Hasło:"
"Path:","Ścieżka:"
"Payment method instance is not available.","Instancja metody płatności nie jest dostępna."
"Payment method is not available.","Metoda płatności nie jest dostępna."
"Payment method must be specified.","Sposób płatności musi być określony."
"Pending Reviews","Oczekujące recenzje"
"Pending Tags","Oczekujące tagi"
"Per Item","Za sztukę"
"Per Order","Na zamówienie"
"Percent","Procent"
"Performed At","Wykonano"
"Period","Okres"
"Permanent (301)","Stałe (301)"
"Permissions","Uprawnienia"
"Personal Information","Dane osobiste"
"Phone:","Telefon:"
"Please Select","Proszę wybrać"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Potwierdź proszę przełączenie strony. Wszystkie niezapisane dane zostaną utracone."
"Please enter 6 or more characters.","Proszę o wprowadzenie 6 lub więcej znaków."
"Please enter a number greater than 0 in this field.","Proszę o podanie numeru większego od 0 w tym polu."
"Please enter a valid $ amount. For example $100.00.","Proszę o wprowadzenie poprawnej kwoty w $. Na przykład $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Proszę o wprowadzenie poprawnego URL. Dla przykładu: http://www.strona.pl lub www.strona.pl"
"Please enter a valid URL. http:// is required","Proszę o wprowadzenie poprawnego URL. http:// jest wymagane"
"Please enter a valid credit card number.","Proszę o wprowadzenie poprawnego numeru karty kredytowej."
"Please enter a valid date.","Proszę o wprowadzenie poprawnej daty."
"Please enter a valid email address. For example [email].","Proszę o wprowadzenie poprawnego adresu e-mail. Dla przykładu: [email]."
"Please enter a valid email.","Proszę wpisać poprawny adres e-mail."
"Please enter a valid number in this field.","Proszę o wprowadzenie poprawnego numeru w tym polu."
"Please enter a valid phone number. For example [phone] or [phone].","Proszę o wprowadzenie poprawnego numeru telefonu. Dla przykładu: (012) 345 67 89 lub 012 345 6789."
"Please enter a valid social security number. For example [national-id].","Proszę o wprowadzenie poprawnego numeru ubezpieczenia społecznego. Dla przykładu: [national-id]."
"Please enter a valid value from list","Proszę o wprowadzenie poprawnej wartości z listy"
"Please enter a valid value, ex: 10,20,30","Proszę o wprowadzenie poprawnej wartości np. 10,20,30"
"Please enter a valid zip code.","Proszę o wprowadzenie poprawnego kodu pocztowego."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Proszę o wprowadzenie poprawnego kodu pocztowego. Dla przykładu: 90602 lub 90-602."
"Please enter another credit card number to complete your purchase.","Proszę o wprowadzenie poprawnego numeru karty kredytowej, aby zakończyć zakup."
"Please enter password","Proszę o wprowadzenie hasła"
"Please enter password to confirm rollback.","Proszę o wprowadzenie hasła do potwierdzania przywracania."
"Please enter valid password.","Proszę o wprowadzenie poprawnego hasła."
"Please make sure that all global admin search modules are installed and activated.","Upewnij się, że wszystkie globalne moduły wyszukiwania są zainstalowane i aktywowane."
"Please make sure that your changes were saved before running the profile.","Upewnij się, że zapisano wszystkie zmiany profilu przed jego uruchomieniem."
"Please make sure your passwords match.","Proszę upewnić się, że hasła psują do siebie."
"Please select State/Province.","Proszę o wybór regionu."
"Please select a customer.","Proszę wybrać klienta."
"Please select a store.","Proszę wybrać sklep."
"Please select an option.","Proszę o wybranie opcji."
"Please select catalog searches.","Proszę wybrać wyszukiwanie katalogu."
"Please select customer(s).","Proszę wybrać klienta(ów)."
"Please select message(s).","Proszę wybrać wiadomość(i)."
"Please select one of the above options.","Proszę o wybór jednej z powyższych opcji."
"Please select one of the options.","Proszę o wybór jednej z opcji."
"Please select review(s).","Proszę wybrać recenzje."
"Please select tag(s).","Proszę wybrać tag(i)."
"Please specify backup creation options","Proszę określić opcje tworzenia kopii zapasowej"
"Please specify the admin custom URL.","Proszę podać indywidualny URL admina."
"Please try to logout and sign in again.","Proszę spróbować wylogować się i zalogować ponownie."
"Please type the letters from the image:","Proszę wpisać litery z obrazka:"
"Please use in this field only ""a-z,0-9,_"".","Użyj tylko następujących znaków ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Proszę o używanie jedynie liter (a-z) w tym polu."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Proszę o używanie tylko liczb w tym polu. Proszę o unikanie spacji, przecinków lub kropek."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Proszę o używanie jedynie liter (a-z lub A-Z), cyfr (0-9) lub spacji i # w tym polu."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Proszę o używanie jedynie liter (a-z or A-Z) lub cyfr (0-9) w tym polu. Spacje i inne znaki nie są dozwolone."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Proszę o używanie jedynie liter (a-z or A-Z), cyfr (0-9) lub spacji i # w tym polu."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Proszę o użycie następującego formatu daty: dd/mm/rrrr. Dla przykładu: 17/03/2006."
"Please wait while the indexes are being refreshed.","Proszę czekać aż odświerzą się indeksy."
"Please wait, loading...","Proszę czekać, trwa ładowanie..."
"Please wait...","Proszę czekać..."
"Please, add some answers to this poll first.","Proszę dodać najpierw jakieś odpowiedzi do tej ankiety."
"Please, select ""Visible in Stores"" for this poll first.","Proszę wybrać najpierw widocznosć w sklepach dla tej ankiety."
"Poll Manager","Zarządzanie ankietami"
"Polls","Ankiety"
"Popular","Popularne"
"Position","Pozycja"
"Position of Watermark for %s","Pozycja znaku wodnego dla %s"
"Pregenerated product images files.","Wygenerowane pliki obrazków produktu."
"Prev. month (hold for menu)","Poprzedni miesiąc (przytrzymaj dla menu)"
"Prev. year (hold for menu)","Poprzedni rok (przytrzymaj dla menu)"
"Preview","Podgląd"
"Preview Template","Podgląd szablonu"
"Price","Cena"
"Price alert subscription was saved.","Subskrypcja powiadomienia o cenach została zapisana."
"Price:","Cena:"
"Processed <strong>%s%% %s/%d</strong> records","Przetworzono <strong>%s%% %s/%d</strong> rekordów)"
"Product","Produkt"
"Product Name","Nazwa produktu"
"Product Reviews","Recenzje produktu"
"Product Tax Classes","Klasy podatku produktu"
"Product Thumbnail Itself","Miniaturka produktu"
"Product is not loaded.","Produkt nie jest załadowany."
"Product:","Produkt:"
"Products","Produkty"
"Products Bestsellers Report","Raport bestsellerów"
"Products Most Viewed Report","Raport najczęściej oglądanych produktów"
"Products Ordered","Zamówieone produkty"
"Products in Carts","Produkty w koszyku"
"Profile Action","Operacja profilu"
"Profile Actions XML","XML operacji profilu"
"Profile Direction","Kierunek profilu"
"Profile History","Historia profilu"
"Profile Information","Informacje o profilu"
"Profile Name","Nazwa profilu"
"Profile Payments","Płatności profilu"
"Profile Schedule","Plan profilu"
"Profile Wizard","Kreator profilu"
"Profiles","Profile"
"Promo","Promocja"
"Promotions","Promocje"
"Purchased Item","Zakupione elementy"
"Put store on the maintenance mode while backup creation","Przestaw sklep na tryb remontowy podczas tworzenia kopii bezpieczeństwa"
"Put store on the maintenance mode while rollback processing","Przestaw sklep na tryb remontowy podczas odtwarzania kopii bezpieczeństwa"
"Quantity","Ilość"
"Queue Refresh","Odśwież kolejkę"
"Queued... Cancel","Ustawiony w kolejce... Anulowanie"
"REST Roles","Role REST"
"Radio Buttons","Pola wyboru"
"Rates","Stawki"
"Read details","Przeczytaj szczegóły"
"Rebuild","Przebuduj"
"Rebuild Catalog Index","Przebuduj indeks katalogu"
"Rebuild Flat Catalog Category","Przebuduj płaski katalog kategorii"
"Rebuild Flat Catalog Product","Przebuduj płaski katalog produktów"
"Recent Orders","Ostatnie zamówienia"
"Recent statistics have been updated.","Najnowsze statystyki zostały uaktualnione."
"Recurring Profile View","Widok profilu okresowego"
"Recursive Dir","Okresowy katalog"
"Redirect","Przekierowanie"
"Reference","Referencja"
"Reference ID","ID referencji"
"Refresh","Odśwież"
"Refresh Now*","Odśwież teraz*"
"Refresh Statistics","Odśwież statystyki"
"Region/State","Region/województwo"
"Regular Price:","Normalna cena:"
"Reject","Odrzuć"
"Reject token authorization Pop Up for admin","Pop up z odrzuceniem tokena autoryzacyjnego dla admina"
"Reject token authorization for admin","Odrzuć token autoryzacyjny dla admina"
"Rejection Of Authorization","Odrzucenie autoryzacji"
"Release","Wydanie"
"Release Stability","Stabilność wydania"
"Release Version","Wersja wydania"
"Reload captcha","Przeładuj captcha"
"Remote FTP","Zdalny FTP"
"Remove","Usuń"
"Reports","Raporty"
"Request Path","Ścieżka polecenia"
"Required","Wymagane"
"Reset","Resetuj"
"Reset Filter","Resetuj filtr"
"Reset Password","Resetuj hasło"
"Reset a Password","Resetuj hasło"
"Resize","Przeskaluj"
"Resource Access","Dostęp do zasobów"
"Resources","Zasoby"
"Results","Rezultaty"
"Retrieve Password","Odzyskaj hasło"
"Return Html Version","Zwróć wersję HTML"
"Revenue","Dochód"
"Reviews","Recenzje"
"Reviews and Ratings","Recenzje i oceny"
"Rewrite Rules","Reguły przekierowań"
"Role ID","ID roli"
"Role Info","Informacje o roli"
"Role Information","Informacje o roli"
"Role Name","Nazwa roli"
"Role Resources","Zasoby roli"
"Role Users","Użytkownicy roli"
"Roles","Role"
"Roles Resources","Zasoby ról"
"Root Category","Kategoria bazowa"
"Rotate CCW","Rotuj CCW"
"Rotate CW","Rotuj CW"
"Run","Uruchom"
"Run Profile","Uruchom profil"
"Run Profile Inside This Window","Uruchom profil w tym oknie"
"Run Profile in Popup","Uruchom profil w wyskakująym okienku"
"Running... Kill","W trakcie... Przerwij"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Błąd SSL: Błędny lub podpisany samodzielnie certyfikat"
"Sales","Sprzedaże"
"Sales Report","Raport sprzedaży"
"Samples","Przykłady"
"Save","Zapisz"
"Save & Generate","Zapisz i generuj"
"Save Account","Zapisz konto"
"Save Cache Settings","Zapisz ustawienia cache"
"Save Config","Zapisz konfigurację"
"Save Currency Rates","Zapisz kursy walut"
"Save Profile","Zapisz profil"
"Save Role","Zapisz rolę"
"Save Template","Zapisz szablon"
"Save User","Zapisz użytkownika"
"Save and Continue Edit","Zapisz i kontynuuj edycję"
"Search","Szukaj"
"Search Index","Indeks wyszukiwania"
"Search Term","Szukana fraza"
