" The customer does not exist in the system anymore."," Klient nie istnieje już w systemie."
"Search Terms","Szukane frazy"
"Select","Wybierz"
"Select All","Zaznacz wszystko"
"Select Category","Wybierz kategorię"
"Select Date","Wybierz datę"
"Select Range","Wybierz zakres"
"Select date","Wybierz datę"
"Selected allowed currency ""%s"" is not available in installed currencies.","Wybrana dozwolona waluta ""%s"" nie jest dostępna wśród zainstalowanych walut."
"Selected base currency is not available in installed currencies.","Wybrana waluta podstawowa nie jest dostępna wśród zainstalowanych walut."
"Selected default display currency is not available in allowed currencies.","Wybrana domyślnie wyświetlana waluta nie jest dostępna wśród dopuszczonych walut."
"Selected default display currency is not available in installed currencies.","Wybrana domyślnie wyświetlana waluta nie jest dostępna wśród zainstalowanych walut."
"Self-assigned roles cannot be deleted.","Samodzielnie przyznane role nie mogą być usunięte."
"Sender","Nadawca"
"Separate Email","Oddzielny e-mail"
"Shipment #%s comment added","Komentarz do dostawy nr %s został dodany"
"Shipment #%s created","Dostawa nr %s została utworzona"
"Shipment Comments","Komentarze do dostawy"
"Shipment History","Historia dostawy"
"Shipments","Dostawy"
"Shipping","Dostawa"
"Shipping Address","Adres dla dostawy"
"Shipping Address: ","Adres dla dostawy: "
"Shipping Origin","Pochodzenie dostawy"
"Shipping Price","Cena dostawy"
"Shipping address selection is not applicable","Wybór adresu dostawy jest niepoprawny"
"Shipping method must be specified.","Należy wybrać sposób dostawy."
"Shipping method selection is not applicable","Wybór metody dostawy jest niepoprawny."
"Shopping Cart","Koszyk"
"Shopping Cart Price Rules","Reguły cenowe koszyka"
"Shopping Cart from %s","Koszyk od %s"
"Show By","Pokaż wg"
"Show Report For:","Pokaż raport dla:"
"Show Reviews","Pokaż recenzje"
"Sitemap Information","Informacja mapy witryny"
"Size for %s","Rozmiar dla %s"
"Skip Category Selection","Pomiń wybór kategorii"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Niektóre produkty w tym zamówieniu mają różne typy faktur i metody dostawy. Możesz utworzyć dostawę dopiero po utworzeniu faktury."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Niektóre z zamówionych produktów nie istnieją już w sklepie. Produkty te zostaną usunięte jeśli spróbujesz edytować to zamówienie."
"Sorry, this feature is coming soon...","Niestety, ta funkcjonalność dopiero ma się pojawić..."
"Special Price:","Cena promocyjna:"
"Specific Countries","Wybrane kraje"
"Specified","Wybrane"
"Specified profile does not exist.","Wybrany profil nie istnieje"
"Spreadsheet Name:","Nazwa arkusza:"
"Start Date","Data rozpoczęcia"
"Starting profile execution, please wait...","Uruchomianie wykonania profilu, proszę czekać..."
"State/Province:","Województwo:"
"Static Blocks","Bloki statyczne"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Ilość w magazynie:"
"Stock notification was saved.","Powiadomienie o stanie zostało zapisane."
"Store","Sklep"
"Store Email Addresses Section","Sekcja sklepowych adresów e-mail"
"Store View","Widok sklepu"
"Store:","Sklep:"
"Stores","Sklepy"
"Subject","Temat"
"Submit","Prześlij"
"Subpackage cannot be conflicting.","Podpakiet nie może być w konflikcie."
"Subtotal","Suma częściowa"
"Switch/Solo card issue number: %s","Numer wydania karty Switch/Solo: %s"
"Switch/Solo card start Date: %s/%s","Data początkowa karty Switch/Solo: %s"
"Switch/Solo/Maestro Only","Tylko Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","Tylko Switch/Solo/Maestro(lokalne UK)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Numer karty (Issue Number) Switch/Solo/Maestro(lokalne UK): %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Data początkowa Switch/Solo/Maestro(lokalne UK): %s/%s"
"Symbol","Symbol"
"Synchronization is required.","Synchronizacja jest wymagana."
"Synchronization of media storages has been successfully completed.","Synchronizacja składowania mediów została zakończona."
"Synchronize","Synchronizuj"
"Synchronizing %s to %s","Synchronizacja %s do %s"
"Synchronizing...","Synchronizacja..."
"System","System"
"System Section","Sekcja system"
"System busy","System zajęty"
"Tags","Tagi"
"Target Path","Ścieżka docelowa"
"Tax","Podatek"
"Tb","Tb"
"Template","Szablon"
"Template Content","Zawartość szablonu"
"Template Information","Informacje o szablonie"
"Template Name","Nazwa szablonu"
"Template Styles","Style szablonu"
"Template Subject","Temat szablonu"
"Template Type","Typ szablonu"
"Temporary (302)","Tymczasowe (302)"
"Terms and Conditions","Warunki składania zamówienia"
"Text","Tekst"
"The Catalog Rewrites were refreshed.","Przekierowania katalogu zostały odświeżone."
"The CatalogInventory Stock Status has been rebuilt.","Status stanów magazynowych został przebudowany."
"The Comment Text field cannot be empty.","Pole tekstowe komentarza nie może być puste."
"The Flat Catalog Product was rebuilt","Płaski katalog produktów został przebudowany"
"The JavaScript/CSS cache has been cleaned.","Cache JavaScript/CSS został wyczyszczony."
"The JavaScript/CSS cache has been cleared.","Cache JavaScript/CSS został wyczyszczony."
"The Layered Navigation indexing has been queued.","Indeksowanie nawigacji warstwowej zostało zaplanowane."
"The Layered Navigation indexing queue has been canceled.","Plan indeksowania nawigacji warstwowej został anulowany."
"The Layered Navigation indices were refreshed.","Wskaźniki nawigacji warstwowej zostały odświerzone."
"The Layered Navigation process has been queued to be killed.","Proces nawigacji warstwowej został zaplanowany do zatrzymania."
"The Magento cache storage has been flushed.","Składowanie cache Magento zostało opróżnione."
"The URL Rewrite has been deleted.","Przekierowanie URL zostało usunięte."
"The URL Rewrite has been saved.","Przekierowanie URL zostało zapisane."
"The account has been saved.","Konto zostało zapisane."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Archiwum może zostać rozpakowane przy pomocy <a href="%s">%s</a> w systemach Windows"
"The attribute set has been removed.","Zesaw cech został usunięty."
"The backup's creation process will take time.","Proces tworzenia kopii bezpieczeństwa może zająć sporo czasu."
"The billing agreement has been canceled.","Umowa rozliczeniowa została anulowana."
"The billing agreement has been deleted.","Umowa rozliczeniowa została usunięta."
"The cache storage has been flushed.","Składowanie cache zostało opróżnione."
"The carrier needs to be specified.","Dostawca musi być określony."
"The catalog index has been rebuilt.","Indeks katalogu został przebudowany."
"The catalog rewrites have been refreshed.","Przekierowania katalogu zostały odświeżone."
"The configuration has been saved.","Konfiguracja została zapisana."
"The credit memo has been canceled.","Faktura korygująca została anulowana."
"The credit memo has been created.","Faktura korygująca została utworzona."
"The credit memo has been voided.","Faktura korygująca została unieważniona."
"The custom variable has been deleted.","Własna zmienna została usunięta."
"The custom variable has been saved.","Własna zmienna została zapisana."
"The customer has been deleted.","Klinet został usunięty."
"The customer has been saved.","Klinet został zapisany."
"The design change has been deleted.","Zmiana wyglądu została usunięta."
"The design change has been saved.","Zmiana wyglądu została zapisana."
"The email address is empty.","Adres e-mail jest pusty."
"The email template has been deleted.","Szablon e-mail został usunięty."
"The email template has been saved.","Szablon e-mail został zapisany."
"The flat catalog category has been rebuilt.","Płaski katalog kategorii został przebudowany."
"The group node name must be specified with field node name.","Węzeł grupy musi być wybrany z polem nazwy węzła."
"The image cache was cleaned.","Cache obrazków został wyczyszczony."
"The image cache was cleared.","Cache obrazków został wyczyszczony."
"The invoice and shipment have been created.","Faktura i dostawa zostały utworzone."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","Faktura i dostawa zostały utworzone. Etykieta dostawy nie może być utworzona w tym momencie."
"The invoice has been canceled.","Faktura została anulowana."
"The invoice has been captured.","Faktura została przechwycona."
"The invoice has been created.","Faktura została utworzona."
"The invoice has been voided.","Faktura została unieważniona."
"The invoice no longer exists.","Ta faktura już nie istnieje."
"The item %s (SKU %s) does not exist in the catalog anymore.","Element %s (SKU %s) nie istnieje już w sklepie."
"The order does not allow creating an invoice.","To zamówienia nie pozwala na stworzenie faktury."
"The order no longer exists.","To zamówienie już nie istnieje."
"The poll has been deleted.","Ankieta została usunięta."
"The poll has been saved.","Ankieta została zapisana."
"The profile has been deleted.","Profil został usunięty."
"The profile has been saved.","Profil został zapisany."
"The profile has been updated.","Profil został zaktualizowany."
"The profile has no changes.","Profil nie zawiera zmian."
"The profile you are trying to save no longer exists","Profil który chcesz zapisać już nie istnieje"
"The rating has been deleted.","Ocena została usunięta."
"The rating has been saved.","Ocena została zapisana."
"The role has been deleted.","Rola została usunięta."
"The role has been saved.","Rola została zapisana."
"The role has been successfully saved.","Rola została zapisana."
"The search index has been rebuilt.","Indeks wyszukiwania został przebudowany."
"The shipment has been created.","Dostawa została utworzona."
"The shipment has been sent.","Dostawa została nadana."
"The shipping label has been created.","Etykieta adresowa została utworzona."
"The tag has been deleted.","Tag został usunięty."
"The tag has been saved.","Tag został zapisany."
"The transaction details have been updated.","Dane transakcji zostały zaktualizowane."
"The user has been deleted.","Użytkownik został usunięty."
"The user has been saved.","Użytkownik został zapisany."
"Themes JavaScript and CSS files combined to one file.","Pliki JavaScript i CSS motywu połączone w jeden plik."
"There is an error in one of the option rows.","W jednym z rzędów opcji jest błąd."
"This Account is","To konto jest"
"This Email template no longer exists.","Taki szablon e-mail już nie istnieje."
"This Role no longer exists","Taka rola już nie istnieje"
"This Role no longer exists.","Taka rola już nie istnieje."
"This account is","To konto jest"
"This account is inactive.","To konto jest nieaktywne."
"This action cannot be undone.","Ta akcja nie może być cofnięta."
"This attribute set does not have attributes which we can use for configurable product","Ten zestaw cech nie zawiera cech które mogą być użyte dla produktów konfigurowalnych"
"This attribute shares the same value in all the stores","Ta cecha posiada tą samą wartość we wszystkich sklepach"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","To jest wersja demonstracyjna. Żadne zamówienia nie będą realizowane."
"This is a required field.","To pole jest wymagane."
"This product is currently disabled.","Ten produkt jest aktualnie wyłączony"
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Ten raport zależy od konfiguracji strefy czasowej. Kiedy strefa czasowa zostanie zmieniona, całkowite statystyki muszą zostać odświerzone."
"This section is not allowed.","Ta sekcja jest niedozwolona."
"This user no longer exists.","Taki użytkownik już nie istnieje"
"Thumbnail Image","Miniaturka"
"Time","Czas"
"Time selection:","Wybór czasu:"
"Time:","Czas:"
"Timeout limit for response from synchronize process was reached.","Limit czasowy dla odpowiedzi od połączenia z procesem synchronizacji."
"To","Do"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","W celu anulowania oczekującej autoryzacji i uwolnienia kwot przetworzonych w tej płatności, wciśnij Anuluj."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","W celu użycia PayPal Payflow Link, musisz skonfigurować konto PayPal PayFlow Link na stronie PayPal."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","W celu użycia Płatności Zaawansowanych PayPal, musisz skonfigurować konto Płatności Zaawansowanych PayPal na stronie PayPal."
"Toggle Editor","Przełącz edytor"
"Tools","Narzędzia"
"Top 5 Search Terms","Top 5 wyszukiwanych fraz"
"Total","Razem"
"Total Invoiced","Łącznie zafakturowane"
"Total Order Amount","Łączna liczba zamówień"
"Total Refunded","Łącznie zwrócono"
"Total of %d record(s) have been deleted.","Usunięto %d wpis(ów)."
"Total of %d record(s) have been updated.","Uaktualniono %d wpis(ów)."
"Total of %d record(s) were canceled.","Anulowano %d wpis(ów)."
"Total of %d record(s) were deleted","Usunięto %d wpis(ów)"
"Total of %d record(s) were deleted.","Usunięto %d wpis(ów)."
"Total of %d record(s) were updated","Uaktualniono %d wpis(ów)"
"Total of %d record(s) were updated.","Uaktualniono %d wpis(ów)."
"Track Order","Śledź zamówienie"
"Track this shipment","Śledź tę dostawę"
"Tracking number %s for %s assigned","Kod śledzenia %s dla %s został przyporządkowany"
"Tracking number cannot be empty.","Numer przesyłki nie może by pusty."
"Transaction Data","Dane transakcji"
"Transaction Details","Szczegóły transakcji"
"Transaction ID","ID transakcji"
"Transaction Type","Typ transakcji"
"Transactional Emails","E-maile sprzedażowe"
"Transactions","Transakcje"
"Try Magento Go for Free","Wypróbuj za darmo Magento Go"
"Type","Typ"
"Type:","Typ:"
"URL Rewrite","Przekierowania URL"
"URL Rewrite Information","Informacje przekierowania URL"
"URL Rewrite Management","Zarządzanie przekierowaniami URL"
"Unable to cancel the credit memo.","Nie udało się anulować faktury korygującej."
"Unable to find a Email Template to delete.","Nie znaleziono szablonu e-mail do usunięcia."
"Unable to find a poll to delete.","Nie można znaleźć ankiety do usunięcia."
"Unable to find a tag to delete.","Nie znaleziono tagu do usunięcia."
"Unable to find a user to delete.","Nie znaleziono użytkownika do usunięcia."
"Unable to initialize import model","Nie można zainicjować modelu importu"
"Unable to refresh lifetime statistics.","Nie udało się odświerzyć calkowitych statystyk."
"Unable to refresh recent statistics.","Nie udało się odświerzyć najnowszych statystyk."
"Unable to save Cron expression","Nie można zapisać wyrażenia cron."
"Unable to save the cron expression.","Nie można zapisać wyrażenia cron."
"Unable to save the invoice.","Nie można zapisać faktury."
"Unable to send the invoice email.","Nie można wysłać e-mail faktury."
"Unable to send the shipment email.","Nie można wysłać e-mail dostawy."
"Unable to update transaction details.","Nie można zaktualizować danych transakcji."
"Unable to void the credit memo.","Nie udało się unieważnić faktury korygującej."
"Unknown","Nieznany"
"Unlimited","Nielimitowany"
"Update","Aktualizuj"
"Updated At","Zaktualizowano"
"Upload File","Załaduj plik"
"Upload Files","Załaduj pliki"
"Upload HTTP Error","Błąd przesyłania HTTP"
"Upload I/O Error","Błąd przesyłania I/O"
"Upload Security Error","Błąd bezpieczeństwa przesyłania"
"Upload import file","Załaduj plik importu"
"Uploaded file is larger than %.2f kilobytes allowed by server","Załadowany plik jest większy niż %s2f Kb dozwolonych na serwerze"
"Use All Available Attributes","Użyj wszystkie dostępne cechy"
"Use Config Settings","Użyj ustawień konfiguracyjnych"
"Use Default","Użyj domyślnych"
"Use Default Value","Użyj wartości domyślnej"
"Use Default Variable Values","Użyj domyślnych wartości zmiennych"
"Use FTP Connection","Użyj połączenia FTP"
"Use Website","Użyj witryny"
"Used Currently For","Używane aktualnie dla"
"Used as Default For","Używane jako domyślne dla"
"User Email","E-mail użytkownika"
"User ID","ID użytkownika"
"User Info","Info użytkownika"
"User Information","Informacja o użytkowniku"
"User Name","Nazwa użytkownika"
"User Name is required field.","Nazwa użytkownia jest polem wymaganym."
"User Name:","Nazwa użytkownika:"
"User Password","Hasło użytkownika"
"User Role","Rola użytkownika"
"User Roles","Role użytkownika"
"User Roles Information","Informacja o rolach użytkownika"
"User Type Resources","Zasoby typu użytkownika"
"User name","Nazwa użytkownika"
"Users","Użytkownicy"
"VAT Number is Invalid","Numer NIP (VAT UE) jest nieprawidłowy"
"VAT Number is Valid","Numer NIP (VAT UE) jest poprawny"
"Validation Results","Rezultat walidacji"
"Value","Wartość"
"Value Delimiter:","Separator wartości"
"Variable","Zmienna"
"Variable Code","Kod zmiennej"
"Variable HTML Value","Wartość HTML zmiennej"
"Variable ID","ID zmiennej"
"Variable Name","Nazwa zmiennej"
"Variable Plain Value","Prosta wartość zemiennej"
"Verifier code: %s","Kod weryfikacyjny: %s"
"View Actions XML","Zobacz XML operacji"
"View Full Size","Zobacz pełen rozmiar"
"View Memo","Zobacz korektę"
"View Memo for #%s","Zobacz korektę dla nr %s"
"View Shipment","Zobacz dostawę"
"View Statistics For:","Zobacz statystyki dla:"
"Visibility:","Widoczność:"
"Warning","Ostrzeżenie"
"Warning! Empty value can cause problems with CSV format.","Uwaga! Pusta wartość może spowodować problemy z formatem CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Ostrzeżenie!\r\nTo działanie usunie użytkownika z już przypisanej roli\r\nCzy na pewno togo chcesz?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Ostrzeżenie!\r\nTo działanie usunie użytkowników z już przypisanych ról\r\nCzy na pewno togo chcesz?"
"Warning: Please do not close the window during importing/exporting data","Ostrzeżenie: Nie zamykaj okna podczas importu/eksportu danych"
"Watermark File for %s","Plik znaku wodnego dla %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Doceniamy informacje przekazywane przez naszych użytkowników, proszę <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">wziąć udział w ankiecie</a>, aby dać nam lepszy pogląd na funkcjonalności, jakie chcecie zobaczyć w Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Usuń to powiadomienie</a> "
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Właśnie jesteśmy w trakcie ulepszania Magento. Dziękujemy za cierpliwość."
"Web Section","Sekcja internetowa"
"Web Services","Usługi sieciowe"
"Web services","Usługi sieciowe"
"Website","Witryna"
"What is this?","Co to jest?"
"Wishlist Report","Raport schowka"
"Wishlist item is not loaded.","Produkt schowka nie jest załadowany."
"Wrong account specified.","Wybrano nieprawidłowe konto."
"Wrong billing agreement ID specified.","Wybrano nieprawidłowe ID umowy rozliczeniowej."
"Wrong column format.","Nieprawidłowy format kolumny."
"Wrong newsletter template.","Nieprawidłowy szablon newslettera."
"Wrong quote item.","Nieprawidłowy element zapytania."
"Wrong tab configuration.","Nieprawidłowa konfiguracja zakładki."
"Wrong tag was specified.","Wybrano nieprawidłowy tag."
"Wrong transaction ID specified.","Wybrano nieprawidłowe ID transakcji."
"XML","XML"
"XML data is invalid.","Dane XML są niepoprawne."
"XML object is not instance of ""Varien_Simplexml_Element"".","Obiek XML nie jest instancją ""Varien_Simplexml_Element""."
"YTD","Od początku roku"
"Year","Rok"
"Yes","Tak"
"Yes (301 Moved Permanently)","Tak (301 Stałe przekierowanie)"
"Yes (302 Found)","Tak (302 Znaleziono)"
"Yes (only price with tax)","Tak (tylko cena z podatkiem)"
"You cannot delete your own account.","Nie możesz usunąć swojego własnego konta."
"You have %s unread message(s).","Masz nieprzeczyatne wiadomości (%s)."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Masz nieprzeczyatne wiadomości (%s). <a href=""%s"">Przejdź do skrzynki pocztowej</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Masz %s, %s i %s nieprzeczyatnych wiadomości. <a href=""%s"">Przejdź do skrzynki pocztowej</a>."
"You have logged out.","Wylogowanie zakończone."
"You have not enough permissions to use this functionality.","Nie masz wystarczających uprawnień by skorzystać z tej funkcji."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Musisz mieć uruchomioną obsługę JavaScript w przeglądarce, żeby korzystać z tej witryny."
"You need to specify order items.","Musisz wybrać elementy zamówienia."
"You will need to wait when the action ends.","Musisz poczekać aż operacja się zakończy."
"Your answers contain duplicates.","Twoje odpowiedzi zawierają powtórzenia."
"Your password has been updated.","Twoje hasło zostało zaktualizowane."
"Your password reset link has expired.","Link resteowania hasła utracił ważność."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Twoje ustawienia PHP nie pozwalają na wysłanie więcej niż %s plików na raz. Zmodyfikuj wartości post_max_size (obecnie %s) oraz upload_max_filesize (obecnie %s) w php.ini jeśli chcesz wysyłać większe pliki."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Twój serwer jest skonfigurowany nieprawidłowo. W rezultacie, pliki konfiguracyjne zawierające wrażliwe informacje, są dostępne z zewnątrz. Proszę skontaktować się z administracją serwera."
"Zip/Postal Code","Kod pocztowy"
"Zip/Postal Code:","Kod pocztowy"
"[ deleted ]","[ usunięty ]"
"[GLOBAL]","[GLOBALNY]"
"[STORE VIEW]","[WIDOK SKLEPU]"
"[WEBSITE]","[WITRYNA]"
"b","b"
"close","zamknij"
"critical","krytyczny"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","przykład: ""sitemap/"" lub ""/"" dla ścieżki bazowej (musi mieć prawa do zapisu)"
"example: sitemap.xml","przykład: sitemap.xml"
"failed","nieudane"
"from","od"
"major","ważne"
"minor","drobne"
"notice","informacja"
"store(%s) scope","zakres sklepu (%s)"
"successful","zakończona pomyślnie"
"to","do"
"website(%s) scope","zakres witryny (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} nie jest zalecany do użycia w środowisku produkcyjnym do deklarowania URL bazowego / Bezpiecznego URL bazowego. Zaleca się zmianę tych ustawień w <a href=""%s"">konfiguracji</a> Magento."
"CMS Block","Blok CMS"
"Is Anchor","Filtry"
"Available Product Listing Sort By","Dostępne metody sortowania produktów"
"Default Product Listing Sort By","Domyślna metoda sortowania produktów"
"Layered Navigation Price Step","Filtr cenowy - przedziały po"
"Use Parent Category Settings","Użyj ustawień nadrzędnej kategorii"
"Apply To Products","Zastosuj do produktów"
"Active From","Aktywne Od"
"Active To","Aktywne Do"
"Custom Layout Update","Niestandardowa Aktualizacja Układ"
