"-OR-","LUB"
"2-pixel perimeter around the header space.","2-pikselowa odległość naokoło przestrzeni nagłówka."
"3D Secure","3D Secure"
"3D Secure Card Validation","3D Secure Card Validation"
"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Walidacja 3D Secure jest wymagana dla kart Maestro. Wsparcie kart American Express wymaga dodatkowej umowy. Dowiedz się więcej na <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Rozpocznij przymować płatności przez PayPal!</a>"
"A case that has been resolved and close requires a reimbursement.","Sprawa zakończona i zamknięta wymaga zwrotu kosztów. "
"A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof.","A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof."
"A reversal has occurred on this transaction because you have given the customer a refund.","A reversal has occurred on this transaction because you have given the customer a refund."
"A reversal has occurred on this transaction due to a chargeback by your customer.","A reversal has occurred on this transaction due to a chargeback by your customer."
"A reversal has occurred on this transaction due to a complaint about the transaction from your customer.","A reversal has occurred on this transaction due to a complaint about the transaction from your customer."
"A reversal has occurred on this transaction due to your customer triggering a money-back guarantee.","A reversal has occurred on this transaction due to your customer triggering a money-back guarantee."
"A value is required for live mode. Refer to your CardinalCommerce agreement.","Wartość jest wymagana dla trybu produkcyjnego. Odnieś się do swojej umowy CardinalCommerce."
"ACH Deposit (Hold for Dispute or Other Investigation)","ACH Deposit (Hold for Dispute or Other Investigation)"
"ACH Deposit (Reversal)","ACH Deposit (Reversal)"
"ACH Funding for Funds Recovery from Account Balance","ACH Funding for Funds Recovery from Account Balance"
"ACH Withdrawal","ACH Withdrawal"
"API Authentication Methods","Metody autentykacji API"
"API Certificate","Certyfikat API"
"API Password","Hasło API"
"API Signature","Podpis API"
"API Username","Nazwa użytkownika API"
"API Uses Proxy","Proxy użytkownika API"
"Ability for buyer to purchase without PayPal account.","Możliwość kupowania bez posiadania konta PayPal"
"Accept credit card and PayPal payments securely.","Akceptuj bezpiecznie płatności kartami kredytowymi i PayPal."
"Accept credit cards, debit cards and PayPal payments securely.","Akceptuj bezpiecznie płatności kartami kredytowymi, debetowymi i PayPal."
"Accept payments in your shopping cart. PayPal will process your card payments through the Payflow Gateway.","Akceptuj płatności PayPal w koszyku. PayPal będzie obsługiwał wszystkie płatności kartami przez bramkę Payflow."
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Akceptuj płatności ze zgodnym z PCI procesem zamówień, który utrzyma twojego klienta na stronie."
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Akceptuj płatności ze zgodnym z PCI procesem zamówień, który utrzyma twojego klienta na stronie."
"Accept payments with a completely customizable checkout page.","Akceptuj płatności z w pełni modyfikowalną stroną zamówienia."
"Accept payments with a completely customizable checkout.","Akceptuj płatności z w pełni modyfikowalnym procesem zamówienia."
"Acceptance Mark","Znak akceptacji"
"Acceptance Mark Image","Obrazek znaku akceptacji"
"Account-to-Account Payment, initiated by PayPal","Płatność konto-do-konta, zainicjowana przez PayPal"
"Add PayPal as an additional payment method to your checkout page to increase your sales.","Dodaj PayPal jako dodatkową metodę płatności, aby zwiększyć sprzedaż."
"Add PayPal as an additional payment method to your checkout page.","Dodaj PayPal jako dodatkową metodę płatności do strony zamówienia."
"Add another payment method to your existing solution or as a stand-alone option.","Dodaj dodatkową metodę płatności do swojego istniejącego rozwiązania lub jako niezależną opcję."
"Additional Options","Dodatkowe opcje"
"Address","Adres"
"Address Verification System Response","Odpowiedź systemu weryfikacji adresu"
"Advanced Settings","Zaawansowane ustawienia"
"All the address information matched","Wszystki informacje o adresie pasują."
"Allow in Billing Agreement Wizard","Dopuść w wizardzie umowy rozliczeniowej"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Dostępne wartości: "paypal","primary" (domyślnie), twoja_wlasna_wartosc (własny styl strony płatności z twojego konta handlowca)."
"Allowed Credit Card Types","Dopuszczone typy kart kredytowych"
"Also affects mini-shopping cart.","Również dotyczy mini-koszyka."
"Ask Customer","Zapytaj klienta"
"Attempted Authentication, Bad Result","Próba autentykacji, błędny wynik"
"Attempted Authentication, Good Result","Próba autentykacji, poprawny wynik"
"Auction Payment other than through eBay","Płatności aukcyjne inne niż przez eBay"
"Authenticated, Bad Result","Autentykowany, błędny wynik"
"Authenticated, Good Result","Autentykowany, poprawny wynik"
"Authorization","Autoryzacja"
"Authorization Honor Period (days)","Okres honorowania autoryzacji (dni)"
"Authorization expired.","Autoryzacja wygasła."
"Authorization transaction is required to void.","Autoryzacja transakcji jest wymagana do wyzerowania."
"Authorization was voided by merchant.","Autoryzacja anulowana przez handlowca."
"Authorized amount of %s.","Autoryzowana kwota %s."
"Authorizing amount of %s is pending approval on gateway.","Autoryzowana kwota %s oczekuej na zatwierdzenie w bramce."
"Auto","Auto"
"AutoSweep","AutoSweep"
"Available Balance","Dostępny bilans"
"Balance Manager Account Bonus","Bonus konta zarządzanai bilansem"
"Basic Settings - PayPal Express Checkout","Podstawowe ustawienia - PayPal Express Checkout"
"Basic Settings - PayPal Integral Evolution","Podstawowe ustawienia - PayPal Integral Evolution"
"Basic Settings - PayPal Pasarela integral","Podstawowe ustawienia - PayPal Pasarela integral"
"Basic Settings - PayPal Payflow Link","Podstawowe ustawienia - PayPal Payflow Link"
"Basic Settings - PayPal Payflow Pro","Podstawowe ustawienia - PayPal Payflow Pro"
"Basic Settings - PayPal Payments Advanced","Podstawowe ustawienia - PayPal Payments Advanced"
"Basic Settings - PayPal Payments Pro","Podstawowe ustawienia - PayPal Payments Pro"
"Basic Settings - PayPal Payments Pro Hosted Solution","Podstawowe ustawienia - PayPal Payments Pro Hosted Solution"
"Basic Settings - PayPal Payments Standard","Podstawowe ustawienia - PayPal Payments Standard"
"Basic Settings - PayPal Pro","Podstawowe ustawienia - PayPal Pro"
"Basic Settings - PayPal Website Payments Plus","Podstawowe ustawienia - PayPal Website Payments Plus"
"Basic Settings - PayPal Website Payments Pro","Podstawowe ustawienia - PayPal Website Payments Pro"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Podstawowe ustawienia - PayPal Website Payments Pro Hosted Solution"
"Basic Settings - PayPal Website Payments Pro Payflow Edition","Podstawowe ustawienia - PayPal Website Payments Pro Payflow Edition"
"Basic Settings - PayPal Website Payments Standard","Podstawowe ustawienia - PayPal Website Payments Standard"
"Billing Address","Adres rozliczeniowy"
"Billing Agreement Signup","Rejestracja umowy rozliczeniowej"
"Bonus for first ACH Use","Bonus za pierwsze użycie ACH"
"Both section above must be complete. ","Obie powyższe sekcje muszą być wypełnione. "
"Buyer Credit Payment","Płatność kredytowa klienta"
"Buyer claims that a possible duplicate payment was made to the merchant.","Buyer claims that a possible duplicate payment was made to the merchant."
"Buyer claims that he did not receive goods or service.","Buyer claims that he did not receive goods or service."
"Buyer claims that he/she did not authorize transaction.","Buyer claims that he/she did not authorize transaction."
"Buyer claims that the goods or service received differ from merchant���s description of the goods or service.","Buyer claims that the goods or service received differ from merchant���s description of the goods or service."
"Buyer claims that the received merchandise is unsatisfactory, defective, or damaged.","Buyer claims that the received merchandise is unsatisfactory, defective, or damaged."
"Buyer\'s Tax ID","ID podatkowe klienta"
"Buyer\'s Tax ID Type","Typ ID podatkowego klienta"
"By default it is ""reports.paypal.com"".","Domyślnie to jest "reports.paypal.com"."
"CNPJ","CNPL"
"CPF","CPF"
"CVV Entry is Editable","Pole CVV jest edytowalne"
"CVV2 Check Result by PayPal","Rezultat sprawdzenia CVV2 przez PayPal"
"Can not send new order email.","Nie można wysłać e-mail nowego zamówienia."
"Cannot create target file for reading reports.","Nie można utworzyć docelowego pliku dla odczytania raportów."
"Centinel API URL","URL API Centinel"
"Centinel Custom API URL","Niestandardowy URL API Centinel"
"Charge-off","Charge-off"
"Chargeback","Zwrot"
"Checkout with PayPal","Zamówienie z PayPal"
"Choose a secure bundled payment solution for your business.","Wybierz bezpieczny pakiet płatności dla swojego biznesu."
"City","Miasto"
"Click here if you are not redirected within 10 seconds...","Kliknij tutaj jeśli nie zostaniesz przekierowany w ciągu 10 sekund..."
"Close","Zamknij"
"Company","Firma"
"Complaint","Skarga"
"Completion Date","Data zakończenia"
"Configure","Konfiguruj"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Połącz swoje konto handlowe ze zgodną z PCI bramką płatności, która pozwoli klientom płacić bez opuszczania Twojej strony."
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Połącz swoje konto handlowe z w pełni dostosowywalną bramką płatności, która pozwoli klientom płacić bez opuszczania Twojej strony."
"Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?","Łączenie do serwera SFTP PAyPal aby pobrać nowe raporty. Czy na pewno chcesz kontynuować?"
"Continue","Kontynuuj"
"Countries Payment Applicable From","Formularz kwalifikowanych płatności krajów"
"Country","Kraj"
"Coupon Redemption","Realizacja kuponu"
"Credit","Kredyt"
"Credit Card Settings","Ustawienia kart kredytowych"
"Currency Conversion required to cover negative balance","Konwersja waluty jest wymagana, aby pokryć negatywny bilans."
"Custom","Niestandardowe"
"Custom Endpoint Hostname or IP-Address","Niestandardowa nazwa hosta lub adres IP dla punktu końcowego"
"Custom Path","Niestandardowa ścieżka"
"Customer Information","Informacje o kliencie"
"Customer did not include a confirmed address.","Klient nie załączył potwierdzonego adresu."
"Customer failed to pay.","Klient nie zapłacił."
"Customer used non-confirmed address.","Klient użył niepotwierdzonego adresu."
"Daily","Codziennie"
"Debit","Debet"
"Debit Card Cash Back","Dodatkowa gotówka z karty debetowej"
"Debit Card Transaction","Trnasakcja kartą debetową"
"Debit or Credit","Debetowa lub kredytowa"
"Debug Mode","Tryb debugowania"
"Direct Payment API","API bezpośrednich płatności"
"Discount","Zniżka"
"Display Express Checkout in the Payment Information step","Display Express Checkout in the Payment Information step"
"Displays on catalog pages and homepage.","Wyświetla na stronach katalogu i stronie głownej."
"Dispute","Dyskutuj"
"Don't have a PayPal account? Simply enter your email address.","Nie masz konta PayPal? Po prostu podaj swój adres e-mail."
"Dynamic","Dynamiczny"
"EFT Funding (German banking)","EFT Funding (banki niemieckie)"
"Edit Shopping Cart","Edytuj koszyk"
"Email Address","Adres e-mail"
"Email Associated with PayPal Merchant Account","E-mail powiązany z kontem handlowca PayPal"
"Email Associated with PayPal Merchant Account (Optional)","E-mail powiązany z kontem handlowca PayPal (opcjonalne)"
"Enable Automatic Fetching","Włącz automatyczne pobierania"
"Enable Express Checkout","Włącz Express Checkout"
"Enable PayPal Guest Checkout","Włącz gościnne zamówienia z PayPal"
"Enable Payflow Link","Włącz Payflow Link"
"Enable SSL verification","Włącz weryfikację SSL"
"Enable this Solution","Włącz to rozwiązanie"
"Enabled","Włączone"
"Event","Wydarzenia"
"Event Code","Kod wydarzenia"
"Every 10 days","Co 10 dni"
"Every 14 days","Co 14 dni"
"Every 3 days","Co 3 dni"
"Every 30 days","Co 30 dni"
"Every 40 days","Co 40 dni"
"Every 7 days","Co 7 dni"
"Exact Match. Address and Postal Code. International","Dokładne dopasowania. Adres i kod pocztowy. Międzynarodowe"
"Exact Match. Address and Postal Code. UK-specific","Dokładne dopasowania. Adres i kod pocztowy. Tylko UK"
"Exact Match. Address and nine-digit ZIP code","Dokładne dopasowania. Adres i 9 cyfrowy kod pocztowy"
"Explanation: %s.","Wyjaśnienie: %s"
"Express Checkout","Express Checkout"
"Express Checkout APIs","API Express Checkout"
"Express Checkout and Order have been canceled.","Express Checkout i zamówienie zostały anulowane."
"Express Checkout has been canceled.","Express Checkout został anulowany."
"Failed to fetch reports from '%s@%s'.","Nie udało się pobrać raportów z '%s@%s'."
"Fax","Faks"
"Fee Amount","Kwota opłaty"
"Fee Debit or Credit","Opłata debetowa lub kredytowa"
"Fee Reversal","Odwrócenie opłaty"
"Fee: Foreign ACH Withdrawal","Opłata: zagraniczna wypłata ACH"
"Fee: Mass Pay Request","Opłata: polecenie masowej płatności"
"Fee: Web Site Payments Pro Account Monthly","Opłata: konto miesięczne Web Site Payments Pro"
"Fee: WorldLink Check Withdrawal","Opłata: wypłata czeku WorldLink"
"Fetch","Pobierz"
"Fetch Updates","Pobierz aktualizacje"
"Fetched %s report rows from '%s@%s'.","Pobrano %s rzędów raportu z '%s@%s'."
"For Virtual Quotes Only","Tylko dla wirtualnych wycen"
"Frontend Experience Settings","Ustawienia wyglądu"
"Funding","Fundowanie"
"General (Authorization)","Ogólne (autoryzacja)"
"General (Dividend)","Ogólne (dywidenda)"
"General (Funds Transfer from PayPal Account to Another)","Ogólne (fundusze transferowane z konta PayPal do innego)"
"General (Purchase with a credit card)","Ogólne (zakup z kartą kredytowa)"
"General Adjustment without businessrelated event","Ogólne dostosowanie bez wydarzenia powiązanego biznesowo"
"General Currency Conversion","Ogólna konwersja walut"
"General Funding of PayPal Account ","Ogólne żródło zasilania konta PayPal "
"General Redemption","Ogólne wykorzystanie"
"General Withdrawal from PayPal Account","Ogólne wypłaty z konta PayPal"
"General. Product no longer supported","Ogólne. Produkt już nie wspierany"
"General: Use of PayPal account for purchasing as well as receiving payments","Ogólne: uzycie konta PayPal do zakupów i odbierania płatności."
"General: Withdrawal from PayPal Account","Ogólne: wypłaty z konta PayPal"
"General: Withdrawal to Non-Bank Entity","Ogólne: wypłaty do jednostek niebankowych"
"General: adjustment of a type not belonging to the other T12xx categories","General: adjustment of a type not belonging to the other T12xx categories"
"General: bonus of a type not belonging to the other T08xx categories","General: bonus of a type not belonging to the other T08xx categories"
"General: event not yet categorized","General: event not yet categorized"
"General: non-payment fee of a type not belonging to the other T01xx categories","General: non-payment fee of a type not belonging to the other T01xx categories"
"General: received payment of a type not belonging to the other T00xx categories","General: received payment of a type not belonging to the other T00xx categories"
"General: reversal of a type not belonging to the other T11xx categories","General: reversal of a type not belonging to the other T11xx categories"
"General: temporary hold of a type not belonging to the other T15xx categories","General: temporary hold of a type not belonging to the other T15xx categories"
"Get Credentials from PayPal","Pobierz dane z PayPal."
"Gift Certificate Payment: purchase of Gift Certificate","Płatność certyfikatem prezentowym: zakup Certyfikatu Prezentowego"
"Gift Certificate Redemption","Wykorzystanie certyfikatu prezentowego"
"Gross Amount","Łączna kwota"
"Header Background Color","Kolor tła nagłowka"
"Header Border Color","Kolor ramki nagłówka"
"Header Image URL","URL obrazka nagłówka"
"Help","Pomoc"
"Hidden Virtual PayPal Debit Card Transaction","Ukryta transakcja wirtualnej karty debetowej PayPal"
"Hold for Dispute Investigation","Zatrzymaj w celu dochodzenia"
"IPN ""%s"".","IPN ""%s""."
"IPN ""%s"". %s Transaction amount %s. Transaction ID: ""%s""","IPN ""%s"". %s Transaction amount %s. Transaction ID: ""%s"""
"IPN ""%s"". A dispute has been resolved and closed. %s Transaction amount %s.","IPN ""%s"". A dispute has been resolved and closed. %s Transaction amount %s."
"IPN ""%s"". Case type ""%s"". Case ID ""%s"" %s","IPN ""%s"". Case type ""%s"". Case ID ""%s"" %s"
"IPN verification ""%s"".","Weryfikacja IPN ""%s""."
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","Domyślna wartość będzie użyta, jeśli puste. Własny URL może być dostarczony w umowie CardinalCommerce."
"If not specified, Default Country from General Config will be used","Jeśli nie wybrane, domyślny kraj z ogólnych ustawień będzie użyty"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Jeśli ta opcja jest wybrana, klienta może zmeinić adres dostawy i metodę dostawy na stronie PayPal. W trybie produkcyjnym działa tylko przez protokół HTTPS."
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here."
"Impossible to issue a refund transaction because the capture transaction does not exist.","Nie można wydać transakcji refundacji ponieważ przechwycona transakcja nie istnieje."
"Incentive","Zachęta"
"Initiation Date","Data zainicjowania"
"Integral Evolution","Ewolucja integralna"
"Invoice ID","ID faktury"
"Issuer Liability","Odpowiedzialność wystawcy"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","Zalecane jest ustawienia tej wartości na ""Karta debetowa lub kredytowa"" na każy widok sklepu."
"It is recommended to set this value to ""PayPal"" per store views.","Zalecane jest ustawienia tej wartości na ""PayPal"" na każy widok sklepu."
"Items in Your Shopping Cart","Produkty w koszyku"
"Last Correlation ID","Ostatnie ID korelacji"
"Last Transaction ID","Ostatnie ID transakcji"
"Learn More","Dowiedz się więcej"
"Login","Logowanie"
"Mass Pay Payment","Płatności masowe"
"Matched (CVV2)","Pasujące (CVV2)"
"Matched (CVV2CSC)","Pasujące (CVV2CSC)"
"Matched Address only (no ZIP)","Pasujący tylko adres (bez kodu)"
"Matched Address only (no ZIP). International","Pasujący tylko adres (bez kodu). Międzynarodowe"
"Matched Postal Code only (no Address)","Pasujący tylko kod pocztowy (bez adresu)"
"Matched five-digit ZIP only (no Address)","Pasujący tylko 5-cyfrowy kod pocztowy (bez adresu)"
"Matched whole nine-didgit ZIP (no Address)","Pasujący cały 9-cyfrowy kod pocztowy (bez adresu)"
"Merchant Account","Konto handlowca"
"Merchant Country","Kraj handlowca"
"Merchant Liability","Odpowiedzialność handlowca"
"Merchant Location","Lokalizacja handlowca"
"Merchant Protection Eligibility","Kwalifikowalność ochrony handlowca"
"Merchant Referral Bonus","Bonus za polecenia handlowca"
"Merchant account doesn\'t have a withdrawal mechanism. Merchant must manually accept or deny this payment from your Account Overview.","Merchant account doesn\'t have a withdrawal mechanism. Merchant must manually accept or deny this payment from your Account Overview."
"Merchant account is not verified.","Konto handlowca nie jest zweryfikowane."
"Merchant denied this pending payment.","Handlowiec odrzucił tę oczekującą płatność."
"Merchant holds a non-U.S. account and does not have a withdrawal mechanism.","Handlowiec posiada konto z poza USA i nie ma mechanizmu wycofywania."
"Merchant must upgrade account to Business or Premier status.","Merchant must upgrade account to Business or Premier status."
"Merchant reference ID format is not supported.","Format ID referencji handlowca nie jest obsługiwany."
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Handlowiec musi zgłosić się do PayPal w celu włączenia umów rozliczeniowych. Nie uruchamiaj tej opcji dopóki PayPal nie potwierdz, że umowy rozliczeniowe są uruhomione dla twojego konta handlowca."
"Mobile Payment (made via a mobile phone)","Mobilne płatności (wykonane z telefonu komórkowego)"
"Multi-currency issue. Merchant must manually accept or deny this payment from PayPal Account Overview.","Multi-currency issue. Merchant must manually accept or deny this payment from PayPal Account Overview."
"N/A","N/D"
"N/A. Address not checked, or acquirer had no response. Service not available","N/D. Adres niesprawdzony, lub nie było odpowiedzi. Usług nie jest dostępna"
"N/A. Global Unavailable","N/D. Globalnie niedostepne"
"N/A. International Unavailable","N/D. Niedostepne międzynarodowo"
