" But cart has some errors."," Ale koszyka ma jakieś błędy."
"Forgot Password?","Zapomniane hasło?"
"Forgot your password?","Nie pamiętasz hasła?"
"Form","Formularz"
"Free","Za darmo"
"From","Od"
"From Excl. Tax","Od (bez podatku)"
"From Incl. Tax","Od (z podatkiem)"
"From excl. tax","Od (bez podatku)"
"From incl. tax","Od (z podatkiem)"
"Full Description","Pełen opis"
"Funk Leaf","Świeży liść"
"Gallery","Galeria"
"General","Ogólne"
"Generate Offline Catalog","Wygeneruj katalog offline"
"Get Content from CMS Page","Pobierz treść ze strony CMS"
"Gift Card ""%s"" was added.","Karta prezentowa ""%s"" została dodana."
"Gift Card ""%s"" was redeemed.","Karta prezentowa ""%s"" została wykorzystana."
"Gift Card ""%s"" was removed.","Karta prezentowa ""%s"" została usunięta."
"Gift Card (%s)","Karta prezentowa (%s)"
"Gift Card amount applied to order: %s","Kwota z karty prezentowej zastosowana do zamówienia: %s"
"Gift Card code is empty.","Kod karty prezentowej jest pusty."
"Gift Card: %s","Karta prezentowa: %s"
"Gift card account available in enterprise version of Magento only.","Konto karty prezentowej jest dostępne tylko w wersji Enterprise Magento."
"Giftcard promo code","Kod karty prezentowej"
"Grand Total","Łącznie"
"Grand Total (Excl. Tax)","Suma łączna (bez podatku)"
"Grand Total (Incl. Tax)","Suma łączna (z podatkiem)"
"Guest","Gość"
"Header Background Color","Kolor tła nagłowka"
"Header Font Color","Kolor fontu nagłówka"
"High Resolution Application Icon","Ikon aplikacji wysokiej rozdzielczości"
"Home","Strona główna"
"Hot Red","Gorąca czerwień"
"How do you rate this product?","Jak oceniasz ten produkt?"
"How to incorporate Urban Airship within your application:","Jak wdrożyć Urban Airship do swojej aplikacji."
"I Agree","Zgadzam się"
"I agree to the Terms and Conditions","Zgadzam się z warunkami"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app.","Ikona, która pojawi się na urządzeniu użytkownika po pobraniu aplikacji."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Ikona, która pojawi się na urządzeniu użytkownika po pobraniu aplikacji. Nie musisz dodawać gradientu ani miękkich krawędzi (to jest wykoanane automatycznie przez Apple)."
"Icon that will appear on the user\'s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Ikona, która pojawi się na urządzeniu użytkownika po pobraniu aplikacji. Nie musisz dodawać gradientu ani miękkich krawędzi (to jest wykoanane automatycznie przez Apple)."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Ikona, która pojawi się na urządzeniu użytkownika po pobraniu aplikacji. Nie musisz dodawać gradientu ani miękkich krawędzi (to jest wykoanane automatycznie przez Apple)."
"Icons","Ikony"
"If leave this field empty, the message will be sent immediately","Jeśli pozostawisz to pole puste, wiadomość zostanie wysłana natychmiast."
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","eśli chcesz wyłączyć cache po stronie aplikacji, pozostaw to pole puste. Uwaga! Kiedy wyłączysz cache, aplikacja będzie wolniej ładowała każdą stronę."
"Image %s is required.","Obrazek %s jest wymagany."
"Image action has been saved.","Operacja na obrazku została zapisana."
"Image does not exist. Please reload this page.","Obrazek nie istnieje. Przeładuj stronę."
"Image file was not found.","Plik obrazka nie został znaleziony."
"Image has been deleted.","Obrazek został usunięty."
"Image id is required.","Id obrazka jest wymagane."
"Image limits don\'t recognized for ""%s"" image type","Limity obrazków nie zostały rozpoznane dla typu ""%s"""
"Image that appears on first screen while your app is loading.","Obrazek, który pojawia się na pierwszym ekranie kiedy aplikacja się ładuje."
"Image type doesn\'t recognized: ""%s"".","Typ obrazka nie jest rozpoznany: ""%s""."
"Image type is required.","Typ obrazka jest wymagany."
"Images","Obrazki"
"Images order has been updated.","Kolejność obrazków została zaktualizowana."
"In Queue","W kolejce"
"In Stock","W magazynie"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","Dodatkowo, aby przejrzeć zasady Urban Airship <a href=""%s"" target=""_blank"">kliknij tutaj</a>."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","W celu ponownego zgłoszenia aplikacji, musisz najpierw wykupić <a href=""%s"" target=""_blank"">%s</a> od MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","W celu zgłoszenia aplikacji, musisz najpierw wykupić <a href=""%s"" target=""_blank"">%s</a> od MagentoCommerce"
"Inactive Tabs","Nieaktywne zakładki"
"Incl. Tax","Z podatkiem"
"Incl. tax","Z podatkiem"
"Initialization PayPal ...","Inicjalizacja PayPal..."
"Initialization of the PayPal checkout failed!","Inicjalizacja PayPal zakończyła się niepowodzeniem!"
"Invalid XML.","Nieprawidłowy XML"
"Invalid current password.","Nieprawidłowe bieżące hasło."
"Invalid customer data.","Nieprawidłowe dane klienta."
"Invalid data.","Nieprawidłowe dane."
"Invalid email address.","Niepoprawny adres e-mail."
"Invalid item or wishlist.","Nieprawidłowy produkt lub schowek."
"Invalid login or password.","Nieprawidłowa nazwa użytkownika lub hasło."
"Invalid shipping method.","Nieprawidłowa metoda dostawy."
"Issue Number","Numer wydania"
"It\'s not allowed to delete submitted application.","Kasowanie zgłoszonych aplikacji nie jest dozwolone."
"Item","Produkt"
"Item Options","Opcje elementu"
"Item has been added to cart.","Produkt został dodany do koszyka."
"Item has been deleted from cart.","Produkt został usunięty z koszyka."
"Item has been removed from wishlist.","Produkt został usunięty z schowka."
"Items","Elementy"
"Items were updated. But can\'t update wishlist.","Produkty zostały zaktualizowane. Niestety, nie możemy zaktualizoawać schowka."
"Keep your image size below %s KB for optimal performance.","Staraj się trzymać poniżej %s KB dla optymalnej wydajności."
"Key","Klucz"
"Keywords","Słowa kluczowe"
"Label","Etykieta"
"Landscape app Background","Tło aplikacji w poziomie"
"Landscape banners on Home Screen","Banery na ekranie początkowym w poziomie"
"Large iTunes Icon","Duża ikona iTunes"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Duża ikona, która pojawi się w iTunes App Store. Nie musisz dodawać gradientu ani miękkich krawędzi (to jest wykoanane automatycznie przez Apple)."
"Last 5 Orders","Ostatnie 5 zamówień"
"Last 5 Search Terms","Ostatnie 5 wyszukiwanych fraz"
"Last Name","Nazwisko"
"Last update: %@","Ostatnia aktualizacja: %@"
"Lifetime Sales","Całkowita sprzedaż"
"LindedIn","LindedIn"
"Link:","Odnośnik:"
"LinkedIn","LinkedIn"
"LinkedIn API","API LinkedIn"
"LinkedIn API Key","Klucz API LinkedIn"
"LinkedIn Authorization","Autoryzacja LinkedIn"
"LinkedIn Autorization","Autoryzacja LinkedIn"
"LinkedIn Secret Key","Sekretny klucz LinkedIn"
"Linkedin post failed...","Wpis na LinkedIn nie powiódł się..."
"List of downloadable products is empty","Lista produktów do pobrania jest pusta"
"Load more items","Załaduj więcej elementów"
"Loader Splash Screen","Ekran powitalny ładowania"
"Loader Splash Screen (iPhone 4 retina)","Ekran powitalny ładowania (iPhone 4 retina)"
"Loader Splash Screen (landscape mode)","Ekran powitalny ładowania (tryb poziomy)"
"Loader Splash Screen (portrait mode)","Ekran powitalny ładowania (tryb pionowy)"
"Loading %@...","Ładuję %@..."
"Loading Account Form...","Ładuję formularz konta..."
"Loading Address Book...","Ładuję książkę adresową..."
"Loading Address Form...","Ładuję formularz adresu..."
"Loading CMS page ...","Ładuję stronę CMS..."
"Loading Cart...","Ładuję koszyk..."
"Loading Gallery...","Ładuję galerię..."
"Loading Login Form...","Ładuję formularz logowania..."
"Loading My Downloadable Products...","Ładuję produkty do pobrania..."
"Loading Order Details","Ładuję szczegóły zamówienia"
"Loading Orders List...","Ładuję listę zamówień..."
"Loading Preview...","Ładowanie podglądu..."
"Loading Product Options...","Ładuję opcje produktu..."
"Loading Products...","Ładuję produkty..."
"Loading Registration Form...","Ładuję formularz rejestracji..."
"Loading Restore Password Form...","Ładuję formularz przywracania hasła..."
"Loading Store Credit...","Ładuję kredyt kupiecki..."
"Loading WishList...","Ładuję schowek..."
"Loading Write Review Form...","Ładuję formularz nowej opinii..."
"Loading category ...","Ładuję kategorię..."
"Loading more items...","Ładuję więcej elementów..."
"Loading product ...","Ładuję produkt..."
"Loading shipping methods ...","Ładuję formy dostawy..."
"Loading...","Ładuję..."
"Locations","Lokalizacje"
"Log In","Zaloguj"
"Log Out","Wyloguj"
"Log in to Admin Panel","Zaloguj się do Panelu Administracyjnego"
"Log into Account","Zaloguj się do konta"
"Log into your account","Zaloguj się do swojego konta"
"Log out Account","Wyloguj się z konta"
"LogInMessageTitle","LogInMessageTitle"
"Login and password are required.","Login i hasło są wymagane."
"Logo in Header","Logo w nagłowku"
"Logo in Header image missing.","Brak obrazka logo w nagłówku."
"Logout complete.","Wylogowanie zakończone."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","PayPal MEP to natywna obsługa płatności dla iPhone. Możesz wybrać MEP razem ze standardowym procesem zamówienia  lub użyć to jako jedyną metodę zamawiania w swoim mobilnym Magento. PayPal MEP wymaga <a href=""%s"">konta biznesowegoPayPal</a>"
"MM","MM"
"Mailbox title","Tytuł skrzynki pocztowej"
"Main Tabs","Główne zakładki"
"Make Inactive","Zrób niekatywne"
"Make this app available in the following territories","Udostepnij tę aplikację w następujących obszarach"
"Manage Apps","Zarządzaj aplikacjami"
"Manage Mobile App","Zarządzaj mobilnymi aplikacjami"
"Maximum length is 140","Maksymalna długość to 140"
"Maximum length is 255","Maksymalna długość to 255"
"Maximum size: %s KB.","Maksymalny rozmiar: %s KB."
"Maximum: %.2f","Maksymum: %.2f"
"Merchant Label","Etykiet handlowca"
"Merge","Złącz"
"Message","Wiadomość"
"Message Queue","Kolejka wiadomości"
"Message Settings","Ustawienia wiadomości"
"Message Templates","Szablony wiadomości"
"Message Title","Tytuł wiadomości"
"Message Type","Typ wiadomości"
"Message can be edited when status of the message is ""In Queue"" only.","Wiadomość może być edytowana tylko kiedy jej status równa się ""W kolejce""."
"Message content","Zawartość wiadomości"
"Message text is missed.","Brakuje teksu wiadomości."
"Message title","Tytuł wiadomości"
"Message too long, please use 140 symbols","Tekst jest za długi, musisz zmieścić się w 140 znakach"
"Message type doesn\'t recognized","Typ wiadomosci nie jest rozpoznany"
"Minimize","Minimalizuj"
"Minimum %@, maximum %@","Minimum %@, maksimum %@"
"Minimum: %.2f","Minimum: %.2f"
"Mobile","Mobilnie"
"Mobile Express Checkout has been canceled.","Mobilny Express Checkout został anulowany."
"Mobile Express Checkout processed successfully.","Mobilny Express Checkout został przetworzony pomyślnie."
"Month","Miesiąc"
"More","Więcej"
"More Info","Więcej informacji"
"More Tabs","Więcej zakładek"
"Most Viewed Products","Najczęściej oglądane produkty"
"My Account","Moje konto"
"My Downloadable Products","Moje produkty do pobrania"
"My Orders","Moje zamówienia"
"My Wishlist","Mój schowek"
"Name","Nazwa"
"Name on Card","Nazwisko na karcie"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Nazwa, która pojawia się pod aplikacją kiedy użytkownicy instalują ją na swoich urządzeniach. Sugerujemy wybierać nazwy długości ok 10-12 znaków i łatwe do rozoznania. Maks %s znaków."
"New AirMail Message","Nowa wiadomość AirMail"
"New AirMail Message Queue","Nowa kolejka wiadomości AirMail"
"New App","Nowa aplikacja"
"New Customers","Nowi klienci"
"New Password","Nowe hasło"
"New Template","Nowy szablon"
"New to Our Store?","Nowy w sklepie?"
"Nickname","Pseudonim"
"No","Nie"
"No Payment Information Required","Nie jest wymagana metoda płatności."
"No Ratings","Brak ocen"
"No internet connection. Retry later ...","Błąd połączenia z internetem. Spróbuj później..."
"No items were specifed to update.","Brak produktów do aktualizacji."
"No items were updated.","Nie zaktualizowano żadnych produktów."
"No product selected.","Nie wybrano żadnych produktów."
"No products found. Please retry with other term","Produkty nie zostały znalezione. Spróbuj z inną frazą"
"No shipping method required.","Nie jest wymagana metoda dostawy."
"No such file ""%s"".","Brak pliku ""%s""."
"Not Submitted","Nie zgłoszone"
"Note: Image size affects the performance of your app.","Uwaga: wielkość obrazka ma wpływ na wydajność aplikacji."
"Notice","Informacja"
"Number of Orders","Liczba zamówień"
"Number of Uses","Ilość zastosowań"
"OK","OK"
"OR, Pay with Standard Checkout","LUB zapłać w standardowym zamawianiu"
"Offline Catalog","Katalog offline"
"Offline cart stored on server","Koszyk offline zachowany na serwerze"
"Offline catalog export complete.","Eksport katalogu offline zakończony."
"Offline catalog export failed.","Eksport katalogu offline nie powódł się."
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Jedno lub więcej słów kluczowych opisujących aplikację. Słowa kluczowe są dopasowywane do wyszukiwania użytkowników w App Store i pomagają zwrócić najdokładniejsze wyniki. Oddzielaj poszczególne słowa kluczowe przecinkami. Maksymalnie 100 znaków."
"Onepage checkout is disabled.","Składanie zamówienia na jednej stronie jest wyłączone."
"Only custom theme can be deleted","Tylko własny motyw może być usunięty"
"Only default theme can be reset","Tylko domyślny motyw może być zresetowany"
"Only free apps are allowed in this version.","Tylko darmowe apliakcje są dozwolone w tej wersji."
"Only registered users can write reviews. Please, log in or register.","Tylko zarejestrowani kiienci mogą pisać opinie. Proszę zalogować się lub zarejestrować."
"Open","Otwarty"
"Options","Opcje"
"Options menu items","Elementu menu opcji"
"Order","Zamówienie"
"Order #","Zamówienie nr "
"Order #%s - %s","Zamówienie nr %s - %s"
"Order Date: %s","Data zamówienia: %s"
"Order Details Updated","Szczegóły zamówienia zaktualizowane"
"Order ID","ID zamówienia"
"Order ID:","ID zamówienia:"
"Order Info","Informacja zamówienia"
"Order List Updated","Lista zamówień zaktualizowana"
"Order Number","Numer zamówienia"
"Order Review","Podsumowanie zamówienia"
"Order canceled","Zamówienie anulowane"
"Order failed","Zamówienie nie powiodło się"
"Order id is not specified.","Id zamówienia nie zostało określone."
"Order is not available.","Zamówienie jest niedostępne."
"Ordered","Zamówiony"
"Ordered Items","Zamówione produkty"
"Orders","Zamówienia"
"Other amount","Inna ilość"
"Out of Stock","Brak w magazynie"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Format wyjsciowy nie został podany. Proszę podać klucz ""format"" w konstruktorze lub ustawić to przy pomocy setFormat()."
"Overall Activity","Ogólna aktywność"
"POST data is not valid.","Dane POST są niepoprawne."
"Pages","Strony"
"Password","Hasło"
"Password fields cannot be empty.","Pola hasła nie mogą pozostać puste."
"Password is not specified","Hasło nie jest podane"
"Password:","Hasło:"
"PayPal","PayPal"
"PayPal Checkout","Zamówienie z PayPal"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL to mobilna wersja usługi PayPal Express Checkout. Możesz wybrać MECL razem ze standardowym procesem zamówienia  lub użyć to jako jedyną metodę zamawiania w swoim mobilnym Magento."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","PayPal Mobile Express Checkout"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Mobile Express Checkout Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","Token PayPal MEP nie istnieje."
"Payer Email: %s","E-mail płatnika: %s"
"Payment Applicable From","Formularz kawlifikowanych płatności"
"Payment Bridge module unavailable.","Moduł mostka płątności jest niedostępny."
"Payment Information","Informacje o płatności"
"Payment Method","Forma płatności"
"Payment Method has been set.","Metoda płatności została ustawiona."
"Payment Methods","Metody płatności"
"Payment method","Forma płatności"
"Payment method was successfully set.","Metoda płatności została ustawiona."
"Paypal MEP doesn\'t support checkout with any discount.","PayPal MEP nie obsługuje zamówienia z jakimikolwiek zniżkami."
"Place Order","Złóż zamówienie"
"Placing order ...","Składanie zamówienia..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Proszę <a href=""%s"" target=""_blank"">kliknąć tutaj</a>, aby zobaczyć jak ustawić i otrzymać dane API."
"Please Select Application","Proszę wybrać aplikację"
"Please Select Device Type","Proszę wybrać typ urządzenia"
"Please agree to all the terms and conditions before placing the order.","Proszę zatwierdzić warunki zamawiania przed jego złożeniem."
"Please create and save an application first.","Proszę najpierw utworzyć i zapisać aplikację."
"Please enter ""App Title"".","Proszę wpisać ""Tytuł aplikacji"""
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Proszę o wprowadzenie poprawnego URL. Wymagany jest protokół (http://, https:// lub ftp://)"
"Please enter a valid date.","Proszę o wprowadzenie poprawnej daty."
"Please enter a valid email address. For example [email].","Proszę o wprowadzenie poprawnego adresu e-mail. Dla przykładu: [email]."
"Please enter at least one email recipient","Proszę wpisać co najmniej jeden adres e-mail odbiorcy"
"Please enter issue number or start date for switch/solo card type.","Proszę o podanie numeru wydania lub daty rozpoczęcia dla kart typu switch/solo."
"Please enter the Activation Key.","Proszę wpisać klucz aktywacyjny."
"Please enter the Copyright.","Proszę wpisać dane praw autorskich."
"Please enter the Description.","Proszę wpisać opis."
"Please enter the Price.","Proszę wpisać cenę."
"Please enter the Resubmission Key.","Proszę wpisać klucz ponownego zgłoszenia."
"Please enter the Title.","Proszę wpisać tytuł."
"Please make sure your passwords match.","Proszę upewnić się, że hasła pasują do siebie."
"Please save application first.","Zapisz najpierw aplikację"
"Please select an option.","Proszę o wybranie opcji."
"Please select at least one country.","Proszę sprecyzować co najmniej jedną kategorię."
"Please select payment method to cover a quote","Wybierz metodę płatności, aby pokryć kwotę"
"Please set email","Proszę ustawić adres e-mail"
"Please specify payment method","Proszę o wybór metody płatności"
"Please specify shipping method","Proszę o wybór metody dostawy"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Proszę wgrać obrazek dla pola ""Tło aplikacji (tryb poziomy)"" z zakładki wygląd."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Proszę wgrać obrazek dla pola ""Tło aplikacji (tryb pionowy)"" z zakładki wygląd."
"Please upload  an image for ""App Background"" field from Design Tab.","Proszę wgrać obrazek dla pola ""Tło aplikacji"" z zakładki wygląd. "
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Proszę wgrać obrazek dla pola ""Baner na stronie głównej (tryb poziomy)"" z zakładki wygląd."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Proszę wgrać obrazek dla pola ""Baner na stronie głównej (tryb pionowy)"" z zakładki wygląd."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Proszę wgrać obrazek dla pola ""Baner na stronie głównej"" z zakładki wygląd."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Proszę wgrać obrazek dla pola ""Logo w nagłówku"" z zakładki wygląd. "
"Please use letters only (a-z or A-Z) in this field.","Proszę o używanie jedynie liter (a-z lub A-Z) w tym polu."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Proszę o używanie tylko liczb w tym polu. Proszę o unikanie spacji, przecinków lub kropek."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Proszę o używanie jedynie liter (a-z lub A-Z) lub cyfr (0-9) w tym polu. Spacje i inne znaki nie są dozwolone."
"Please wait...","Proszę czekać..."
"Please, specify gift card amount!","Podaj wartość karty prezentowej"
"Portrait app Background","Tło aplikacji w poziomie"
"Portrait banners on Home Screen","Banery na ekranie początkowym w poziomie"
"Post data is empty.","Dane wpisu są puste."
"Post this product to your wall","Wyślij ten produkt do wpisu na wallu"
"Posting to e-mails","Wpis przez e-mail"
"Preferred size: %spx x %spx.","Preferowane wymiary: %spx x %spx."
"Preset Theme","Wcześniej ustawiony motyw"
"Preview","Podgląd"
"Price","Cena"
"Price Font Color","Kolor fontu ceny"
"Price excluding tax","Cena bez podatku"
"Price including tax","Cena z podatkiem"
"Primary Color","Podstawowy kolor"
"Primary Font Color","Kolor podstawowego fontu"
"Problem changing or sending password.","Problem ze zmianą lub wysłaniem hasła."
"Proceed to Checkout","Przejdź do kasy"
"Product","Produkt"
"Product Added to Cart","Produkt dodany do koszyka"
"Product Added to Wishlist","Produkt dodany do schowka"
"Product Gallery Updated","Galeria produktu zaktualizowana"
"Product Name3 ","Nazwa produktu3 "
"Product Name3 1","Nazwa produktu3 1"
"Product Name3 2","Nazwa produktu3 2"
"Product Options Updated","Opcje produktu zaktualizowane"
"Product Removed From Wishlist","Produkt usunięty ze schowka"
"Product Reviews Updated","Recenzje produktu zaktualizowane"
"Product SKU","SKU produktu"
"Product Updated","Produkt zaktualizowany"
"Product added","Produkt dodany"
"Product is out of stock","Ten produkt jest obecnie niedostępny"
"Product is unavailable.","Produkt jest niedostępny."
"Product only available on the website.","Produkt dostępny wyłącznie na witryna www."
"Product succesfully added to cart","Produkt dodany do koszyka"
"Product was not specified.","Produkt nie został sprecyzowany."
"Product(s) currently out of stock.","Ten produkt(y) jest obecnie niedostępny:"
"Products","Produkty"
"Pull Down To Update..","Pociągnij w dół, aby zaktualizować..."
"Purchase Order Number","Numer wykupienia zamówienia:"
"Push Notification","Powiadomienia Push"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Powiadomienia Push pozwalają wysyłać wiadomości bezpośrednio do ludzi, którzy mają zainstalowaną aplikację na swoich urządzeniach. Wysyłaj swoje wiadomości do wszystkich, nawet jeśli mają wyłączoną aplikację. Powiadomienia Push są jednym z lepszych sposobów, aby utrzymać aktywność swojwj aplikacji przez dostarczanie wartościowej treści do klientów. Dowiedz się więcej o powiadomieniach Push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Tytuł Push"
"Push message","Wiadomość Push"
"Push title","Tytuł Push"
"Qty","Ilość"
